old_path,new_path
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\20.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\20_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\21.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\21_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\22.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\22_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\23.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\23_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\24.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\24_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\25.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\25_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\26.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\26_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\27.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\27_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\28.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\28_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\29.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\29_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\30.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\30_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\31.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\31_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\32.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\32_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\33.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\33_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\34.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\34_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\35.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\35_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\36.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\36_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\37.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\37_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\38.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\38_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\39.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\39_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\40.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\40_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\41.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\41_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\42.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\42_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\43.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\43_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\44.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\44_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\45.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\45_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\46.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\46_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\47.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\47_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\48.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\48_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\49.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\49_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\50.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\50_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\51.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\51_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\52.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\52_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\53.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\53_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\54.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\54_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\55.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\55_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\56.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\56_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\57.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\57_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\58.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\58_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\59.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\59_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\60.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\60_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\61.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\61_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\62.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\62_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\63.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\63_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\64.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\64_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\65.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\65_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\66.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\66_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\67.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\67_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\68.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\68_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\69.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\69_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\70.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\70_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\71.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\71_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\72.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\72_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\73.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\73_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\74.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\74_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\75.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\75_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\76.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\76_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\77.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\77_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\78.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\78_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\79.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\79_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\80.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\80_it.jpg
C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\81.jpg,C:\Users\marti\OneDrive\Desktop\Horizon Archive\Simplilearn Training Files\C6_DL_Learn_Spec\C6_DL_Learn_Spec\Data\CEP_Data\Automatic_Port_Operation\boat_type_classification_dataset\gondola\81_it.jpg
